,vip_id,mk_individual_id,mk_individual_name_eng,mk_individual_first_name_eng
40,000003257,701,Dolchin,Aryeh
41,000003258,700,Toledano,Yaakov Moshe
42,000003259,699,Cohen,Haim
43,000003260,702,Katz,Israel
44,000003261,706,Neeman,Yaakov
45,000003262,705,Amital,Yehuda
46,000003263,703,Shapira,Yosef
47,000004035,760,Rosenblum,Penina
48,000004155,761,Ilan,Tova
49,000004156,762,Tzur,Ronen
50,000004175,763,Koren,Dani
51,000004217,764,Tartman,Esterina
52,000004218,765,Angel,Orna
53,000004235,766,Dobrin,Neta
54,000004295,789,Swaid,Hanna
55,000004297,800,Sarsour,Ibrahim
56,000004298,794,Eitan,Rafi
57,000004299,796,Ben Yizri,Yacov
58,000004300,803,Sharoni,Moshe
59,000004301,777,Ziv,Izhak
60,000004302,799,Galantee,Itshac
61,000004303,798,Glazer,Elhanan
62,000004304,787,Marom Shalev,Sara
63,000004355,772,Hasson,Yoel
64,000004375,770,Dotan,Amira
65,000004376,781,Hasson,Israel
66,000004395,771,Dicter,Avi
67,000004396,775,Reichman,Uriel
68,000004397,768,Elkin,Zeev
69,000004398,767,Ben-Sasson,Menahem
70,000004399,769,Breznitz,Shlomo
71,000004400,774,Tirosh,Ronit
72,000004401,776,Schneller,Otniel
73,000004402,773,Itzchaky,Avigdor
74,000004403,788,Marciano,Yoram
75,000004404,779,Hilou,Nadia
76,000004405,782,Yachimovich,Shelly
77,000004406,792,Ayalon,Ami
78,000004407,797,Braverman,Avishay
79,000004408,802,Shemtov,Lia
80,000004409,785,Miller,Alex
81,000004410,801,Shagal,Yosef
82,000004411,786,Misezhnikov,Stas
83,000004412,793,Ilatov,Robert
84,000004413,790,Aharonovitch,Yitzhak
85,000004414,783,Cohen,Yakov
86,000004415,778,Zkoor,Abas
87,000004416,780,Khenin,Dov
88,000004417,791,Atias,Ariel
89,000004418,795,Amsellem,Chaim
90,000004419,784,Michaeli,Avraham
91,000004635,804,Hermesh,Shai
92,000005904,707,Gruenbaum,Yitzhak
93,000005955,610,Keshet,Ben-Zion
94,000005956,491,Laskov,Tzipora
95,000006076,805,Rotem,David
96,000006095,806,Friedmann,Daniel
97,000006235,807,Naffaa,Said
98,000007035,808,Ben-Israel,Isaac
99,000007736,809,Plesner,Yohanan
0,000009315,810,Molla,Shlomo (Neguse)
1,000009615,865,Bar,Yehiel Hilik
2,000010355,811,Bahyna,Mazor
3,000010555,812,Shnaan,Shachiv
4,000011235,813,Litinetsky,Leon
5,000011835,814,Maklev,Uri
6,000012595,815,Greenfield,Tzvia
7,000012835,816,Pollack,Yehoshua Menachem
8,000012935,820,Adatto,Rachel
9,000012936,842,Agbaria,Afou
10,000012937,830,Akunis,Ofir
11,000012938,837,Amar,Hamad
12,000012939,833,Ayalon,Daniel
13,000012941,817,Bielski,Zeev
14,000012942,841,Ben Ari,Michael
15,000012943,821,Bibi,Arie
16,000012944,828,Danon,Danny
17,000012945,844,Ganaim,Masud
18,000012946,847,Hershkowitz,Daniel
19,000012947,843,Horowitz,Nitzan
20,000012948,825,Hotovely,Tzipi
21,000012949,840,Katz,Yaakov (Katzeleh)
22,000012950,835,Kirshenbaum,Fania
23,000012951,826,Levin,Yariv
24,000012952,832,Levi-Abekasis,Orly
25,000012953,838,Matalon,Moshe Mutz
26,000012954,834,Michaeli,Anastassia
27,000012955,839,Moses,Menachem Eliezer
28,000012956,845,Orbach,Uri
29,000012957,824,Peled,Yossi
30,000012958,827,Pinyan,Zion
31,000012959,831,Regev,Miri Miriam 
32,000012960,829,Shama Hacohen,Carmel
33,000012961,818,Shai,Nachman
34,000012962,819,Tiviaev,Robert
35,000012963,823,Ya`alon,Moshe
36,000012964,846,Zoabi,Hanin
37,000012965,822,Zuaretz,Orit
38,000012966,836,Ben Simon,Daniel
39,000013830,848,Shamalov Berkovich,Yulia
40,000014470,849,Wilf,Einat
41,000017630,850,Abesadze,Nino
42,000018990,851,Avital,Doron
43,000021431,852,Duan,Avraham
44,000022091,853,Zellner,Yuval
45,000022151,854,Hasoon,Akram 
46,000022811,855,Dabbah,Ahmed
47,000022911,856,Adamso,Alali
48,000023511,864,Bennett,Naftali
49,000023512,904,Shaked,Ayelet
50,000023531,863,Ben Dahan,Eli
51,000023532,893,Kalfa,Zvulun
52,000023533,870,Wortzman,Avi
53,000023534,873,Yogev,Mordhay
54,000023551,884,Strock,Orit Malka
55,000023552,898,Chetboun,Yoni
56,000023553,879,Moalem-Refaeli,Shuli
57,000023555,902,Shamir,Yair
58,000023556,885,Feiglin,Moshe Zalman
59,000023557,859,Ohayon,Shimon
60,000023558,914,Bitan,David
61,000023560,956,Malinovsky,Yulia
62,000023564,912,Amsalem,David
63,000023565,881,Michaeli,Merav
64,000023566,903,Shaffir,Stav
65,000023567,882,Margalit,Erel
66,000023568,901,Shmuli,Itzik
67,000023569,896,Rosenthal,Micky
68,000023570,862,Biran,Michal
69,000023571,880,Mizrahi,Moshe
70,000023572,940,Atar,Daniel
71,000023573,926,Yonah,Yoseph
72,000023591,899,Stern,Elazar
73,000023592,890,Tsur,David
74,000023594,878,Lapid,Yair
75,000023595,886,Piron,Shai
76,000023596,868,German,Yael
77,000023597,874,Cohen,Meir
78,000023598,887,Perry,Yaakov
79,000023599,875,Lavie,Aliza
80,000023600,900,Shelah,Ofer
81,000023601,897,Razvozov,Yoel
82,000023602,891,Koll,Adi
83,000023631,860,Elharrar,Karine
84,000023632,876,Levy,Mickey
85,000023633,883,Solomon,Shimon
86,000023634,892,Calderon,Ruth
87,000023635,905,Tameno,Pnina
88,000023636,889,Frenkel,Rina
89,000023637,894,Kariv,Yifat
90,000023638,877,Lipman,Dov
91,000023639,872,Toporovsky,Boaz
92,000023640,869,Hoffman,Ronen
93,000023641,861,Asher,Yaakov 
94,000023642,857,Abu Arar,Talab
95,000023643,867,Ghattas,Basel
96,000023651,871,Zandberg,Tamar
97,000023652,888,Frej,Esawi  
98,000023653,895,Rozin,Michal
99,000023673,866,Barlev,Omer
0,000028513,906,Ben Tzur,Yoav
1,000029855,907,Edri,Lior
2,000030014,908,Horowitz,Hillel Ilan
3,000030054,930,Magal,Yinon
4,000030055,936,Smotrich,Bezalel
5,000030056,929,Levy,Jackie
6,000030057,945,Kisch,Yoav
7,000030058,922,Zohar,Makhluf Miki
8,000030059,918,Berko,Anat
9,000030060,925,Trajtenberg,Manuel
10,000030061,935,Swid,Revital
11,000030062,913,Bahloul,Zouheir
12,000030063,917,Broshi,Eytan
13,000030064,934,Svetlova,Ksenia
14,000030065,933,Nahmias-Verbin,Ayelet
15,000030066,938,Odeh,Ayman
16,000030067,948,Touma Sliman,Aida  
17,000030068,923,Haj Yahya,Abd Al Hakeem
18,000030069,919,Jabareen,Yousef
19,000030070,937,Saadi,Osama
20,000030071,909,Abu Maaruf,Abdullah
21,000030074,927,Jelin,Haim
22,000030076,920,Gal,Sharon
23,000030077,921,Gallant,Yoav
24,000030078,911,Elalouf,Elie
25,000030079,910,Oren,Michael
26,000030080,939,Azaria,Rachel
27,000030081,942,Ploskov,Tali
28,000030082,946,Shasha Biton,Yifat
29,000030083,928,Cohen,Eli
30,000030084,941,Folkman,Roy
31,000030094,943,Boker,Nava
32,000030095,932,Neguise,Avraham
33,000030096,944,Koren,Nurit
34,000030097,931,Mazuz,Yaron
35,000030098,924,Hazan,Oren Asaf
36,000030099,916,Ben Reuven,Eyal
37,000030102,915,Ben Ari,Merav
38,000030105,1082,Lazimi,Naama
39,000030216,949,Gabbay,Avi
40,000030305,950,Haskel,Sharren Miriam
41,000030309,951,Forer,Oded
42,000030357,952,Cohen Paran,Yael
43,000030369,953,Ohana,Amir
44,000030400,954,Guetta,Yigal 
45,000030494,955,Glick,Yehuda Joshua
46,000030573,957,Malkieli,Michael 
47,000031590,1097,Bezalel,Avraham Benayahu
48,000031665,958,Azbarga,Joumah
49,000031722,959,Alkharumi,Saeed
50,000031729,960,Saida,Dan
51,000031730,961,Hijazi,Ibrahim 
52,000031734,962,Saad,Saleh
53,000031735,963,Fadida,Leah
54,000031747,964,Atauna,Youssef 
55,000031818,968,Younis,Wael
56,000031851,970,Azoulay,Yinon
57,000031911,971,Abu Rahmoun,Neven
58,000031948,972,Mark,Osnat Hila
59,000031977,973,Seyoum,Fentahun
60,000031997,983,Avidar,Eli
61,000031998,1008,Arbel ,Moshe
62,000031999,989,Ashkenazi,Gavriel
63,000032000,1003,Biton ,Michael Mordechai 
64,000032001,1022,Ben Barak,Ram
65,000032002,980,Barbivay ,Orna
66,000032003,1019,Barak,Keren
67,000032004,974,Barkat,Nir
68,000032005,1002,Golan,May
69,000032006,981,Ginzburg,Eitan
70,000032007,988,Gantz,Benjamin
71,000032008,1010,Dayan,Uzi
72,000032009,1017,Hauser,Zvi
73,000032010,1044,Halevi,Amit
74,000032011,997,Hendel,Yoaz
75,000032012,986,Zamir,Asaf
76,000032013,1005,Haimovich,Miki
77,000032014,996,Tesler,Yaakov
78,000032015,1000,Tropper,Chili 
79,000032016,990,Yevarkan, Desta Gadi
80,000032017,991,Yazbak,Heba
81,000032018,1012,Yankelevitch,Omer
82,000032019,984,Cohen,Elihu
83,000032020,1006,Cohen,Meirav
84,000032021,1013,Cassif,Ofer
85,000032022,976,Katz,Ofir
86,000032023,998,Lahav Hertzanu,Yorai
87,000032024,1016,Mulla,Fateen
88,000032025,1020,Kamal-Mreeh,Gadeer
89,000032026,975,Nissenkorn,Avi
90,000032027,995,Segalovitz,Yoav
91,000032028,994,Sova,Evgeny
92,000032029,977,Sofer,Ofir
93,000032030,1014,Silman,Idit
94,000032031,1007,Abbas,Mansour
95,000032032,992,Atia,Etty Hava
96,000032033,1001,Pindrus,Yitzhak Ze'ev
97,000032034,979,Froman,Orly
98,000032035,1021,Peretz,Rafael
99,000032036,978,Farkash Hacohen,Orit
0,000032037,987,Kallner,Ariel
1,000032038,1011,Karhi,Shlomo
2,000032039,1009,Roll,Idan
3,000032040,993,Rousso,Tal
4,000032041,982,Schuster,Alon
5,000032042,985,Shihadeh,Mtanes
6,000032043,1018,Shitrit,Kathrin
7,000032044,999,Shay,Izhar 
8,000032045,1004,Shir Segman,Michal
9,000032046,1023,Shefa,Ram
10,000032208,1030,Kahana,Matan
11,000032209,1024,Kushnir,Alex
12,000032211,1027,Golan,Yair
13,000032213,1075,Magen Telem,Limor 
14,000032214,1028,Ifraimov ,Mark
15,000032218,1025,Asakla,Jaber
16,000032219,1031,Abu Shahadeh,Samy
17,000032220,1029,Abutbul,Moshe
18,000032221,1026,Taha,Waleed
19,000032333,1034,Saleh ,Sondos
20,000032334,1032,Khatib Yassin,Iman
21,000032335,1033,Kozhinov,Andrey
22,000032382,1035,Avitan,Yaakov
23,000032439,1039,Busso,Uriel
24,000032440,1036,Wunsh,Michal
25,000032441,1037,Kabla,Einav
26,000032442,1038,Friedman,Tehila
27,000032443,1040,Shay Vazan,Hila 
28,000032453,1041,Hasid,Eliyahu
29,000032454,1042,Baruchi,Eliyahu
30,000032465,1043,Taieb,Yosef
31,000032623,1045,Vaturi,Nissim
32,000032631,1046,Stern,Shevah
33,000032632,1047,Yogev,Matti
34,000032635,1048,Ron Ben-Moshe,Yael
35,000032642,1050,Turpaz,Moshe 
36,000032643,1049,Beliak,Vladimir 
37,000032649,1052,Wasserman Lande,Ruth 
38,000032664,1053,Knafo,Anat 
39,000032681,1088,Buskila,Mishel
40,000032687,1054,Orbach,Nir
41,000032688,1055,Biton,Haim
42,000032689,1056,Ben Gvir,Itamar
43,000032690,1057,Ghanaim,Mazen
44,000032692,1059,Distel Atbaryan,Galit
45,000032693,1060,Woldiger,Michal Miriam
46,000032694,1061,Katz,Ron
47,000032695,1062,Moatti,Emilie Haya
48,000032696,1063,Maoz,Avi
49,000032697,1064,Mara'ana,Ibtisam
50,000032698,1065,Kara,Abir
51,000032699,1066,Kariv,Gilad
52,000032700,1067,Rothman,Simcha
53,000032701,1068,Rayten Marom,Efrat
54,000032702,1069,Rinawie Zoabi,Ghaida
55,000032703,1070,Chikli,Amichai
56,000032704,1071,Shpak,Nira
57,000033823,1074,Itzhak Halevy,Meir
58,000033824,1076,Mazarsky,Tatiana
59,000033825,1078,Pinto Kadosh,Shirly
60,000033826,1080,Shain ,Yossi 
61,000033827,1079,Fridman,Yasmin
62,000033828,1072,Bardach Yalov,Elina
63,000033829,1077,Mari',Mufid
64,000033830,1073,Tal,Alon
65,000033832,1081,Lasky,Gaby
66,000033858,1083,Kalfon,Yomtob
67,000033880,1084,Bezek,Inbar
68,000033930,1085,Davidson,Simon
69,000033951,1086,Salalha,Ali
70,000033977,1087,Roffe Ofir,Sharon
71,000034341,1089,Starkmann,Orna
72,000034360,1090,Tal,Ohad
73,000034361,1100,Dallal,Eli
74,000034362,1111,Revivo,Eliyahu
75,000034363,1104,Cohen,Almog
76,000034364,1095,Bismuth,Boaz
77,000034365,1092,Eisenkot,Gadi
78,000034366,1094,Biton,Debbie
79,000034367,1093,Alhwashla,Waleed
80,000034368,1105,Milwidsky,Hanoch Dov
81,000034369,1103,Hujeirat,Yasir
82,000034370,1099,Goldknop,Yitshak 
83,000034371,1102,Wasserlauf,Issac Shimon
84,000034372,1108,Sonn Har Melech,Limor
85,000034373,1091,Sarfatti Harcavi,Matti
86,000034374,1107,Solomon,Moshe
87,000034375,1109,Saada,Moshe
88,000034376,1112,Shiri,Naor
89,000034377,1096,Eliyahu,Amichay
90,000034378,1110,Foghel,Tzvika
91,000034379,1098,Gotliv,Tally
92,000034380,1101,Danino,Shalom
93,000034381,1106,Nir,Sharon
94,000034498,1113,Dermer,Ron
95,000034499,1114,Kroizer,Yitzhak 
96,000034513,1115,Mashriki,Yonatan 
97,000034520,1116,Illouz,Dan 
98,000034586,1117,Roth,Moshe 
99,000034598,1118,Meron, Shelly Tal 
0,000034608,1120,Moshiashvili,Simon 
1,000034609,1119,Malul,Erez 
2,000034616,1121,Sukkot,Tzvi Yedidia
3,000034626,1122,Melaku,Tsega 
4,000034632,1123,Shkalim,Osher 
5,000034687,1124,Passal,Moshe 
6,000034716,1125,Guetta,Sasson Sassi 
7,000034722,1126,Buaron,Avichay Avraham
8,000034814,1127,Levi,Yaron
